타입,"내용(본문,문제)",보기1,보기2,보기3,보기4,정답번호
S,이상한 나라의 앨리스 - 토끼굴에 빠지다.,,,,,
T,"앨리스는 언니와 함께 시냇가 언덕 위에 앉아 있었습니다. 아무 할 일도 없어서 지루하기 짝이 없었습니다. 
언니가 읽고 있는 책을 한두 번 슬쩍 넘겨다보았지만, 그 책에는 그림도 대화도 없었습니다. 
'그림도 대화도 없는데, 시시한 책을 언니는 무슨 재미로 읽고 있는지 모르겠어.' 앨리스는 이상하게 생각했습니다. 
그 날은 몹시 더웠기 때문에 졸려서 머리가 멍했으므로 데이지 꽃으로 화환이라도 만들어 볼까 하고 
곰곰이 생각했습니다. '그렇지만, 일부러 꽃을 꺾으러 가는 것도 귀찮아.' 이렇게 생각하고 있을 때였습니다. 

별안간 분홍색 눈빛을 한 한 마리의 흰토끼가 앨리스 바로 옆을 깡충깡충 뛰어 지나갔습니다.",,,,,
T,"그것 만이었다면 그다지 놀랄 것도 없었습니다. 
""큰일났다, 큰일났어, 늦었으니."" 하고, 토끼가 혼자 중얼대고 있는 것을 들었을 때도 앨리스는 그것을 별달리 생각하지 않았습니다. 
그런데 토끼가 조끼 호주머니에서 회중시계를 끄집어내어 힐끔 시간을 보고는 또다시 당황하며 뛰어갔을 때는 앨리스도 깜짝 놀라지 않을 수 없었습니다. 
토끼가 조끼를 입는다거나, 호주머니에서 시계를 끄집어내는 따위를 아직 본 일이 없었기 때문입니다. 

이상하다는 생각이 든 앨리스는 토끼 뒤를 쫓아갔습니다. 그리하여 들판을 가로질러 울타리 밑에 있는 커다란 토끼 굴로 뛰어들어가는 것을 똑똑히 보았습니다. 
앨리스도 그 뒤를 쫓아 굴속으로 뛰어들어갔습니다. ",,,,,
T,"나중에 어떻게 이 굴을 빠져나올 수 있을까 하는 생각은 미처 하지도 않고…… 
토끼 굴은 얼마 동안 터널 모양으로 똑바로 뚫어져 있었습니다. 그런데 갑자기 내리막이 되어 미끄러지듯 내려가다가 그만 아래로 뚫린 굴에 떨어지고 말았습니다. 

""앗!"" 하고, 소리쳤을 때엔 이미 깊은 우물 같은 굴속으로 떨어져 갔습니다. 
그러나, 앨리스는 떨어져 내려가면서도 가만히 주위를 살펴볼 수가 있었습니다. 
그 굴은 굉장히 깊었던 모양이죠. '앞으로 무슨 일이 생길까?' 하고, 생각할 시간까지 있었습니다. 그래서 우선 밑을 내려다보았습니다. 

그러나 깜깜하여 아무것도 보이지 않았습니다. 굴 주위를 살펴보니 찬장과 책꽂이 등이 눈에 띄었습니다.",,,,,
T,"지도와 그림 등이 못에 걸려 있는 것도 보였습니다. 앨리스는 떨어져 내려가면서 찬장에서 병 한 개를 집었습니다. 
<오렌지 마멀레이드>라고 씌어진 상표가 붙어 있었습니다. '이것봐, 빈 병이구나.' 실망한 앨리스는 병을 버리려고 했습니다. 만일 밑에 누군가가 있으면 그야말로 큰일. 그래서 눈앞에 와 닿은 찬장 위에다 살짝 얹어놓았습니다. 그러고는 이렇게 생각했습니다. 
'그렇지. 내가 한 번 이렇게 떨어져 본 일이 있다면 모두들 정말 대담한 아이라고 감탄할거야.' 
아래로 아래로 자꾸만 떨어져 내려갔습니다. 언제까지 떨어지면 끝장이 날는지요. 

""벌써 몇 킬로미터나 떨어져 내려왔을까 몰라? 틀림없이 지구 중심 가까이까지 왔을 거야.",,,,,
T,"그러니까 가만 있자, 
어림잡아 6천 킬로미터는 떨어져 내려온 셈이로군."" 왜 앨리스가 이런 말을 했는가 하면, 그러한 것을 여러 가지 배워 왔기 때문이었습니다. 그렇지만 옆에 아무도 없으니 아는 체하기엔 적당한 시기라고 할 수 없었습니다. 
그러나 그런 셈을 해보는 것도 좋은 복습이 되는 것입니다. 
'그렇다면 이 근방의 위도와 경도는 얼마쯤 될까?' 앨리스는 위도나 경도에 대해서는 전혀 몰랐지만, 
그렇게 말을 해보니까 왠지 모르게 훌륭해진 것 같은 기분이 들었습니다.      

""이대로 끝까지 떨어져 내려가면, 지구를 꿰뚫고 말지도 모를 일이야. 머리를 아래로 하고 걷고 있는 사람들 틈에 느닷없이 나가게 된 다면 매우 우스울 거야, 틀림없이.",,,,,
T,"그런 사람들을 일컬어, 대…… 대조인이라 했던가?"" 
대조인이란 대척자(지구 저쪽에 사는 사람, 모두가 정반대인 사람)의 잘못으로서, 마침 아무도 듣고 있은 사람이 없어 
다행이구나, 하고 나중에야 깨달았던   것입니다. 
""그렇지만, 그 사람들에게 거기가 어느 나라냐고 물어 보지 않으면 안 된다. 저, 아주머니, 여기가 뉴질랜드예요, 오스트레일리아예요?"" 앨리스는 이렇게 지껄이면서 인사를 하려 들었습니다. 

자. 한번 생각해 보셔요. 공중에서 떨어져 내려가면서 인사를 하다니, 당신들인들 그런 짓을 할 것 같아요? 아래로 아래로 여전히 떨어져 가고 있었습니다. 
아무 할 일도 없고 하여, 또다시 혼잣말을 지껄이기 시작했습니다.",,,,,
T,"""오늘밤에 내가 없기 때문에 다이나가 몹시 쓸쓸해 할거야."" 다이나란 고양이를 말하는 것입니다. 
""짬짬이 누군가가 다이나에게 우유를 주는 것을 안 잊어 줬으면, 다이나, 네가 지금 여기에 있었으면 얼마나 좋겠니. 
공중에는 쥐는 없지만 박쥐라면 잡을 수 있어. 박쥐는 쥐와 꼭 닮았지. 
그렇지만 고양이가 박쥐를 먹을지 몰라?"" 앨리스는 차츰 졸리기 시작했습니다. 그래서 꾸벅꾸벅 졸면서 그대로 
지껄였습니다. ""고양이는 박쥐를 먹을지 몰라…… 고양이는 박쥐를 먹을지 몰라……"" 이렇게 말하는가 했더니, 
""박쥐는 고양이를 먹을지 몰라……"" 하기도 하더니, 어느 새 콜콜 코를 골기 시작했습니다. 

그러자 앨리스는 다이나와 손을 잡고 노는 꿈을 꾸었습니다.",,,,,
T,"""다이나, 너는 박쥐를 먹어 본 적이 있니? 
바른 대로 말해 주렴."" 하고 말했을 때였습니다. 별안간 푹! 하고 마른 잎더미 위에 떨어졌습니다. 
떨어져 내려가는 것은 이제 가까스로 끝난 것입니다. 상처는 한 군데도 나지 않았습니다. 

앨리스는 이내 일어섰습니다. 위쪽을 쳐다보니 캄캄했습니다. 앞쪽엔 길게 뻗은 길이 있었습니다. 
조금 전의 그 흰토끼가 재빨리 뛰어가고 있는 것이 보였습니다. 앨리스는 그 뒤를 쫓았습니다. 
토끼가 어느 골목 모퉁이를 돌 때, ""큰일났어, 정말 너무 늦어버렸어!"" 하는 소리를 간신히 들을 수가 있었습니다. 

그런데 모퉁이를 돌 때까지는 바로 뒤를 쫓고 있었는데, 그 모퉁이를 돌아가 보니까",,,,,
T,"이미 토끼의 모습은 보이지 않았습니다. 그것은 천장이 얕은 기다란 넓은 방안이었습니다. 천장에 매달려 있는 한 줄의 램프가 
방안을 환히 비춰 주고 있었습니다. 넓은 방 안 벽에는 문이 몇 개나 있었습니다. 그러나 어느 창문이고 자물쇠가 채워져 있었습니다. 

'어떻게 하면 밖으로 나갈 수가 있을까?"" 앨리스는 은근히 걱정이 되었습니다. 맥없이 방 한가운데에 와보니 거기엔 세 발 유리 테이블이 놓여 있었습니다. 그 위에 단 한 개의 작은 황금열쇠가 얹혀 있었습니다. 
'틀림없이 이 열쇠가 어느 자물쇠엔가에 맞을지도 몰라.' 
그러나 어쩌랴! 그 황금열쇠는 어느 자물쇠에도 맞질 않았으니까요. 그래도 단념하지 않고 다시 한 번 돌리고 있을 때,",,,,,
T,"낮은 곳에 커튼이 늘어져 있는 것을 발견했습니다. 커튼을 걷자 거기엔 38센티미터쯤 될까말까한 
조그마한 문이 있었습니다. 황금열쇠를 그 자물쇠 구멍에 넣어 보니 꼭 맞았습니다. 

앨리스는 그 작은 문을 얼른 열었습니다. 쥐구멍 만한 구멍이 뚫어져 있었습니다. 
무릎을 꿇고 들여다보니, 굉장히 아름다운 뜰이 보였습니다. 앨리스는 기어나가, 그 눈부신 화단과 분수가 치솟고 있는 뜰을 얼마나 거닐어 보고 싶었는지 모릅니다. 그러나 그 구멍은 머리도 들어가지 않을 만큼 좁았습니다. 

'비록 머리가 들어간다 하더라도 몸이 들어가지 못하면 아무 소용이 없지. 
아, 내 몸이 망원경 모양으로 줄어들게 할 수는 없을까. 맨 먼저 하는 방법만 알면 반드시 될텐데.'",,,,,
T,"줄곧 신기한 일만 계속되었기 때문에, 앨리스는 이제 무엇이고 안 될 것이 없을 것만 같은 기분이었습니다. 
그러나 아무리 우두커니 서 있어 봤댔자, 아무 소용도 없었습니다. 

'참, 유리 테이블 위에 또 다른 열쇠나, 사람을 망원경 모양으로 줄어들게 할 수 있는 방법을 써 둔 책이 있을지도 몰라.' 
이런 생각을 하면서 테이블이 있는 곳으로 갔습니다. 그러자 테이블 위에는 조그마한 병 한 개가 있었습니다.
'확실히 조금 전엔 없었던 거야.' 병목에 매어 둔 종이 꼬리표에는 <나를 마셔 주셔요.>라는 글귀가 큼직하게 씌어져 있었습니다. 

영리한 앨리스는 성급하게 입을 대지는 않았습니다. '혹시 독이 있다면 적혀 있을지도 모르니, 우선 잘 살펴보아야지……"" ",,,,,
T,"앨리스는 간단한 교훈들을 명심하지 않아서 매우 혼이 난 어린이들의 이야기를 많이 읽어보았기 때문입니다. 
이를테면 빨갛게 단 젓가락을 잡았다가 화상을 입었다던가, 무서운 짐승에 물렸다던가…… 그러나 병에는 그 어디에도 <독>이라고는 씌어져 있지 않았습니다. 

그래서 용기를 내어 한 번 혀끝으로 맛을 보았습니다. 
앵두를 섞은 파이와 커스터드, 태피와 파인애플과 구운 칠면조와 캐러멜과 구운 버터 토스트 등을 섞어 만든 굉장히 맛이 좋은 것이었습니다. 

금새 빈 병이 되고 말았습니다. 
""아이, 기분이 이상해진다."" 맥이 풀린 목소리로 앨리스는 말했습니다. 
""틀림없이 망원경 모양으로 줄어드는가 보다."" 정말 그대로였습니다.",,,,,
T,"이내 약 25센티미터 정도의 키로 줄어들고 말았습니다. 

""야, 신기하다. 이만하면 그 아름다운 뜰에 나가 볼 수 있겠지."" 기뻐서 앨리스의 얼굴은 꽃처럼 활짝 피었습니다. 
그리고 좀더 줄어드나 안 줄어드나 하고, 2, 3분 동안 가만히 있었습니다. 

'초와 같이 완전히 녹아 없어질지도 몰라. 그렇게 되면 나는 어쩌지.' 초가 녹아 없어진 다음을 상상해 보았습니다. 
그러나 한참동안 더 있어도 아무런 변화가 없었습니다. 그래서 앨리스는 곧 뜰로 나가려고 했습니다. 
그런데 그 작은 황금열쇠를 테이블 위에 놓아둔 채 잊어버리고 왔지 뭡니까. 
테이블이 있는 곳으로 되돌아와 보니 이것은 또 웬일입니까. 아무리 해도 손이 닿지를 않았습니다.",,,,,
T,"열쇠는 유리를 통해 아래서 빤히 보였지만, 하는 수 없이 급히 테이블의 다리를 타고 올라갔습니다. 자꾸만 줄줄 미끄러져 올라갈 수가 없었습니다. 몇 번이고 되풀이하고 잇는 동안에 앨리스는 그만 온 몸의 힘이 빠지고 말았습니다. 

가엾게도 너무나 지쳐서 그 자리에 털썩 주저앉아 울음을 터뜨리고 말았습니다. 
""이렇게 울고만 있다고 무슨 수가 날줄 아니!"" 앨리스는 언제나 자기 자신을 타이르는 버릇이 있었습니다. 
""빨리 울음을 그쳐!"" 이윽고 눈물이 마르기 시작했습니다. 그러자 테이블 밑에 조그마한 유리상자가 떨어져 있는 것을 발견했습니다. 열어 보니 조그마한 과자가 한 개 들어있었습니다. 

그 위엔 건포도로 <나를 먹어라>하는, 예쁜 글이 씌어 있었습니다.",,,,,
T,"""좋아, 먹고말고. 키가 커지면 열쇠를 끄집어 낼 수 있을 것이고, 줄어든대도 뜰에 나갈 수 있을 게 아냐. 
이래도 저래도 괜찮지 뭐."" 앨리스는 과자를 조금 씹어 보았습니다. 
두 손을 머리 위에 얹은 채, ""줄어들까? 늘어날까?"" 하고, 근심스럽게 혼잣말을 하고 있었습니다. 

그러나 전혀 아무런 변동도 일어날 것 같지가 않았습니다. 신기한 일만 자꾸 일어나리라고 생각하고 있은 만큼, 아무변화가 없는 것은 따분하기만 했습니다. 그래서 앨리스는 그 과자를 전부 먹고 말았습니다.",,,,,
Q,앨리스가 언니가 읽고 있던 책을 '시시하다'고 생각한 이유는 무엇인가요?,글씨가 너무 작아서,내용이 너무 어려워서,그림도 대화도 없어서,언니가 혼자만 읽어서,3
Q,앨리스가 흰토끼를 보고 '깜짝 놀라' 뒤쫓아가게 된 결정적인 계기는 무엇인가요?,토끼가 분홍색 눈을 가지고 있어서,토끼가 말을 하며 지나가서,토끼가 굴 속으로 뛰어 들어가서,토끼가 조끼 호주머니에서 시계를 꺼내 보아서,4
Q,굴 속으로 떨어지던 중 앨리스가 집어 든 '오렌지 마멀레이드' 병은 어떻게 되었나요?,맛있게 다 먹었다.,떨어뜨려 깨뜨렸다.,빈 병이라 찬장 위에 올려두었다.,무서워서 다시 제자리에 던져 놓았다.,3
Q,앨리스는 떨어지는 동안 지구 반대편 사람들을 무엇이라 부를지 고민하다가 '대조인'이라고 잘못 말했습니다. 원래 생각하려던 단어는 무엇인가요?,대척자,대식가,대리인,대변인,1
Q,떨어지는 와중에 앨리스가 집에 두고 온 것을 걱정하며 우유를 잘 챙겨주길 바랐던 대상은 누구인가요?,언니,고양이 다이나,이웃집 아주머니,아기 박쥐,2
Q,넓은 방에 도착한 앨리스가 '세 발 유리 테이블' 위에서 발견한 것은 무엇인가요?,오렌지 마멀레이드 병,작은 황금열쇠,마른 잎더미,건포도 과자,2
Q,"커튼 뒤에 숨겨진 약 38센티미터 높이의 작은 문을 열었을 때, 앨리스의 눈앞에 펼쳐진 풍경은 어떠했나요?",깜깜한 터널이 계속되었다.,흰토끼의 침실이 보였다.,아름다운 뜰과 분수가 보였다.,또 다른 깊은 우물이 나타났다.,3
Q,<나를 마셔 주셔요>라고 적힌 병의 내용물을 마신 후 앨리스의 키는 약 얼마가 되었나요?,10센티미터,25센티미터,38센티미터,60센티미터,2
Q,몸이 작아진 앨리스가 정원으로 나가지 못하고 울음을 터뜨린 이유는 무엇인가요?,문이 갑자기 잠겨버려서,황금열쇠를 테이블 위에 두고 내려와서,흰토끼가 다시 나타나 방해해서,몸이 계속 줄어들어 없어질까 봐 무서워서,2
Q,마지막에 발견한 유리 상자 속 과자 위에는 무엇으로 <나를 먹어라>라는 글자가 씌어 있었나요?,초콜릿,설탕 가루,건포도,딸기 잼,3
